Package           Version   
----------------- ----------

BASC-py4chan      0.6.5     
beautifulsoup4    4.6.3     
certifi           2018.11.29
cffi              1.11.5    
chardet           3.0.4     
colorama          0.4.1     
cryptography      2.4.2     
idna              2.8       
isort             4.3.4     
lazy-object-proxy 1.3.1     
mccabe            0.6.1     
pip               18.1      
pycodestyle       2.4.0     
pycparser         2.19      
pylint            2.2.2     
pyOpenSSL         18.0.0    
PySocks           1.6.8     
requests          2.21.0    
setuptools        40.6.3    
six               1.12.0    
wheel             0.32.3    
win-inet-pton     1.0.1     
wincertstore      0.2       
wrapt             1.10.11   
